abandon,버리다
liquid,액체
list,일람표
literal,문자의
literature,문학
load,짐
loan,대부
local,장소의
locate,관청 등을 두다
lock,자물쇠
log,통나무
logic,논리학
lone,혼자의
loose,풀어진
lose,잃다
loss,잃음
lot,제비
loud,시끄러운
lounge,빈둥거리다
loyal,충성스러운
lump,덩어리
luxury,사치
machine,기계
magazine,잡지
magnet,자석
magnificent,장대한
main,주요한
maintain,계속하다
major,큰쪽의
majority,대다수
male,남성의
manage,관리하다
manifest,명백히 하다
manipulate,(손으로)다루다
manner,방법
manufacture,제조하다
margin,가장자리
marine,바다의
mark,표
marvel,경이
mass,덩어리
master,장
match,성냥
mate,상대
material,원료
matter,물질
mature,익은
maximum,최고점
maybe,아마
mayor,시장
meal,식사
mean,의미하다
meantime,그동안 그 사이에
meanwhile,그동안
measure,재다
mechanic,직공
mechanism,(기계)장치
mediate,중재하다
medical,의학의
medicine,약
medieval,중세(풍)의
medium,중간
melt,녹다
mental,마음의
mention,말하다
merchant,상인
mere,단순한
merge,합병하다
merit,장점
mess,혼란
metal,금속
method,방법
metropolitan,수도권(의)
microphone,확성기
microwave,극초단파 전자레인지로 요리하다
migrate,이주하다
mild,온후한
military,군의
mill,멧돌
million,백만
miner,광산업자
mineral,광물
minimal,최소(한도)의
minimum,최소 한도
ministry,장관(목사)의 직(소임)
minor,작은 편의
minute,분
miracle,기적
missile,미사일
mission,사명
mistake,틀리다
mix,섞다
mobile,움직이기 쉬운
mock,조롱하다
mode,방법
moderate,절제하는
modern,현대의
modest,겸손한
modify,변경하다
moisture,습기
molecule,분자
moment,순간
monitor,충고자
monster,괴물
monument,기념비
mood,(일시적인)기분
moral,도덕의
moreover,그 위에
mortal,죽을운명의
motion,운동
motive,동기
mount,산
mud,진흙
multiple,복합의
multiply,늘리다
murder,살인
muscle,근육
mushroom,버섯
mutual,상호의
myth,신화
nail,손톱
naive,소박한
naked,발가벗은
nanny,유모
narrate,이야기하다
narrow,좁은
nasty,불쾌한
native,타고난
navy,해군(력)
neat,산뜻한
necessary,필요한
needle,바늘 바늘로 꿰매다 바느질하다 아슬아슬한
negative,부정적인
neglect,게을리 하다
negotiate,교섭하다
neighbor,이웃사람(나라)
neither,(둘중)어느쪽도 -아니다 -도 아니다
nephew,조카
nervous,신경의
nest,보금자리
net,그물
network,그물세공
neutral,중립의
nevertheless,그럼에도 불구하고
nightmare,악몽
noble,고귀한
nobody,아무도 -않다 하찮은 사람
nod,끄덕이다
noise,소리
nominate,추천하다
none,아무도(조금도)-않다 조금도(결코)-않다
nonetheless,역시
nonsense,허튼 소리
nor,~도 또한-않다
norm,표준
normal,표준(의)
notice,"통지, 통보"
notion,"n,관념"
novel,소설
nowadays,"오늘날에는, 요즈음에는"
nowhere,아무데도 …없다
nuclear,"핵의, 핵을 형성하는 원자핵의"
numerous,"다 수의, 수많은, 셀 수 없이 많은"
nun,수녀 집비둘기의 일종
nut,견과
oak,참나무
obey,따르다
object,사물
objective,객관적인
oblige,(의무를)별수없이 -하게하다
observe,관찰하다
obsess,늘러붙다
obtain,얻다
obvious,명백한
occasion,경우
occupation,일직업
occupy,차지하다
occur,일어나다
odd,묘한
offend,성나게 하다
offer,권하다
officer,공무원
official,공무원
olive,올리브나무
once,한번
operate,움직이다
opinion,의견
opportunity,기회
oppose,반대하다
optimist,낙천가
option,선택(권의 자유)
oral,구두의
orbit,궤도
orchestra,관현악단
order,순서
ordinary,보통의
organ,(생물의)기관
organic,유기체의
organize,조직하다
orient,동양 동양의 동쪽으로 향하게 하다
origin,기원
other,다른 다른 것 그렇지 않고
otherwise,딴 방법으로는
ought,au해야만 하다
ounce,삵괭이
outcome,결과
outline,윤곽
output,산출
outrage,불법(적인 행위)
outstanding,눈에 띄는
overall,포괄(전면)적인 덧옷
overcome,이기다
overhead,머리위에 머리 위의
overlap,겹치다
overlook,내려다 보다
overnight,전날밤의
oversea,해외(로부터)의
overwhelm,압도하다
owe,지불할 의무가 있다
own,자기자신의 소유하다
pace,한걸음
pack,꾸러미
packet,다발
pad,(및에)덧대는 것
pain,고통
pair,한쌍
pale,창백한
palm,손바닥
pan,남비 사금 등을 남비로 가려내다
panel,판벽널
panic,돌연한공포
paragraph,(문장의)절
parallel,평행의
pardon,용서하다 용서
parliament,의회
participate,참가하다
particle,입자
particular,특수한
passage,"통행, 통과"
passenger,승객
passion,정열
passport,여권
past,과거
pat,톡톡 가볍게 치다
patch,깁는 헝겊
patent,전매특허권 전매특허의
path,작은 길
patient,인내심이 강한 환자
patrol,순회
pattern,모범
pause,중지
pave,(도로를)포장하다
peak,(뾰족한)끝
peasant,농부
peel,껍질을 벗기다 벗어지다 껍질
peer,동료
penalty,벌
pepper,고추
per,~에 의하여
perceive,지각하다
perfect,완전한
perform,다하다
perhaps,아마
period,시간
permanent,영구의
permit,허가하다
persist,고집하다
person,사람
personality,개성
perspective,원근법의 원근 화법
persuade,설득하다
pet,애완동물
phase,국면
phenomenon,현상
philosophy,철학
photograph,사진 촬영하다
phrase,구
physical,물질의
physics,물리학
piece,한 조각
pile,쌓아 올린 것
pill,알약
pin,핀 핀으로 꽂다
pinch,꼬집다
pine,소나무 수척해 지다
pioneer,개척자
pitch,던지다
pity,불쌍히 여김
plain,분명한
planet,행성
plant,실물
plate,판
platform,단
pleasant,기분 좋은
pleasure,즐거움
plenty,많음
plot,음모
plus,더하기의 -외에
poem,시
poet,시인
poison,독
polar,남극의
pole,폴란드사람
policy,정책
polish,"닦다, 갈다, 윤내다"
polite,공손한
politics,정치
poll,투표
pollute,~을 더럽히다
pond,"못, 연못"
pool,판돈
pop,팝
pope,로마 교황  최고 권위자로 자처하는 사람
popular,"민중 의, 대중의"
population,인구
pork,돼지고기
port,"항구, 항만, 상항"
portion,"일부, 부분"
portrait,초상
pose,"자세, 포즈  마음가짐  꾸민 태도"
position,위치
positive,"명확한, 의문의 여지가 없는, 부정할 수 없는"
possess,소유하다
possible,가능한
post,기둥
poster,포스터
pot,단지
potential,가능한
pour,따르다
powder,가루
practical,실제의
practice,연습
praise,칭찬
pray,빌다
preach,설교하다
precede,~에 앞서다
precious,비싼
precise,정확한
predator,약탈자
predict,"예언하다, 예보하다 예언하다"
prefer,"오히려 …을 좋아하다,"
pregnant,임신한 충만한
prejudice,"편견, 선입관"
premier,"국무 총리, 수상"
premium,"할증금,  액면 초과액, 프리미엄"
prepare,"준비하 다, 마련하다, 채비를 갖추다"
prescribe,"명령하다, 지령하다"
presence,"존재, 현존, 실재  출석, 임석, 참석"
preserve,"보호하다, 지키다"
president,대통령 회장
press,강제로 모집하다
presume,가정하다
pretend,핑계삼다
prevail,"이기다, 극복하다, 압도하다 우세하다, 보급되다"
prevent,"막다, 방해하다"
previous,"앞의, 이전의"
prey,먹이
price,"값, 가격, 대가, 정가"
pride,자존심
priest,성직자
primary,"첫째의, 제1위의, 수위의 초등의, 초보의"
prime,"수위의, 최초의, 원시적인"
primitive,"원시의, 초기의"
principal,"주요한, 주된, 제일의, 앞장서는"
principle,"원리, 원칙, 법칙, 공리"
prior,"이전의, 앞의"
prison,교도소
privacy,"남의 눈을 피함, 은거, 은둔, 은퇴 생활 사생활"
private,"사적인, 사사로운, 개인에 속한"
privilege,"특권, 특전, 특별 취급"
probably,"아마, 십중팔구"
procedure,"진행, 경과 절차"
proceed,"나아가다, 가다"
process,"진행, 작용"
produce,"생산하다, 산출하다, 생기게 하다,"
profession,"직업 공언, 선언, 고백"
professor,교수
profile,"옆 얼굴, 반면상 인물 소개  태도, 자세"
profit,"이익, 이득, 벌이"
profound,"깊은, 심원한"
progress,"진행, 전진, 진척  진보, 향상, 발달, 발전"
prohibit,"금하다, 금지하다"
prominent,"두드러진, 돌기한, 양각된 현저한, 탁월한, 중요한"
promise,"약속, 서약, 계약"
promote,"승진시키다 진행시키다,"
prompt,"재빠른, 신속한, 즉시 …하는"
pronounce,"발음하다, 음독하다"
proof,증명
proper,"고유의, 독특한, 본연의,  특유한"
property,"재산, 자산"
proportion,"비율, 비 균형, 조화"
propose,"제의하다, 제출하다 추천하다, 지명하다"
prospect,"전망, 조망, 경치"
prosper,번영하다
protect,"보호하다, 막다, 지키다, 비호하다"
protein,IG1s
protest,단언하다
proud,"뽐내는, 자랑하는 자긍하는, 영광 으로 여기는"
prove,"시험하다, 실험하다, 경험하다, 시험해 보다"
provide,"준비하다, 미리 …에 대비하다  규정하다"
province,"주, 성, 도  범위, 영역, 분야"
provoke,화나게 하다
psychology,심리학
pub,펍
public,"심리, 심리 상태"
publish,"발표 하다, 널리 알리다"
pull,"끌다, 당기다, 끌어 당기다, 잡아 끌다"
pump,펌프스   댄스용 구두
punch,"주먹질, 펀치  힘, 활기"
punish,"벌하다, 응징하다, 처형하다"
pupil,흔히 국민학교 중학교 학생
purchase,"사다, 구입하다"
pure,"순수한  깨끗한, 순전한, 결백한"
purple,자줏빛의  새빨간  제왕의
purpose,목적
pursue,"쫓다, 추적하다, 몰다"
qualify,자격을 부여하다
quality,질
quantity,양
quarter,1
questionnaire,질문표
quit,"(의무,책임을)벗어난 떠나다"
quite,아주
quote,인용하다
racial,인종(상)의
rage,격노
rail,가로장
raise,올리다
rally,규합하다
random,닥치는 대로의
range,줄
rank,열
rapid,빠른
rare,희귀한
rat,쥐
rate,율
rather,오히려
rational,합리적인
raw,날것의
reach,도착하다
react,반응을 나타내다
real,실재하는
realize,깨닫다
rear,뒤
reason,이성
rebel,반역자
recall,되부르다
receipt,수령
receive,받다
recent,최근의
reception,받음
recipe,조리법
recognize,인정하다
recommend,추천하다
record,기록하다
recover,되찾다
recruit,신병
recycle,재생 이용하다
reduce,줄이다
refer,조회시키다
refine,정제정련하다
reflect,반사하다
reform,개정(개혁)하다
refrigerator,냉장고
refuse,거절하다
regard,주목해서 보다
region,지방
register,기록
regret,유감
regular,규칙적인
regulate,규정하다
reinforce,보강하다
reject,거절하다
relate,이야기하다
relative,친척
relax,늦추다
release,도와주다
relevant,관련된
relieve,구출하다
religion,종교
reluctant,마음이 내키지 않는
rely,믿다
remain,남다
remark,깨닫다
remedy,치료
remind,생각나게 하다
remote,먼
remove,옮기다
rent,지대
repair,수선(수정)하다
repeat,반복하다
replace,되돌려 놓다
reply,대답하다
report,보고
represent,표현(묘사)하다
republic,공화국
reputation,평판
request,부탁하다
require,요구하다
rescue,구하다
research,연구
resemble,닮다
reserve,따로 두다
reside,거주하다
resign,사임하다
resist,저항하다
resolve,분해하다
resort,(자주)가다
resource,자원
respect,존경하다
respective,각각의
respond,대답하다
responsible,책임을 져야할
rest,휴식
restore,반환하다
restrain,제지하다
restrict,제한하다
result,결과
resume,다시 잡다
retail,소매
retain,보유하다
retire,퇴직하다
retreat,후퇴
reveal,나타내다
revenge,복수
reverse,역
review,재조사
revise,교정하다
revive,소생하다
revolution,혁명
reward,보수
rhythm,율동
rice,쌀
rid,면하게하다
ride,타다
ridiculous,어리석은
riot,"폭동, 소요, 소동   야단법석, 다채로움,"
rise,올리다
risk,위험 걸다
rival,경쟁자 경쟁하는 경쟁하다
roar,으르렁거리다 으르렁소리
roast,불에 쬐어 굽다 불고기 구운
rob,"강탈하다, 약탈하다, 빼앗다"
rod,막대
role,(배우의)역
roll,구르다
romantic,전기소설적인
root,뿌리
rope,새끼
rot,썩다
rough,거친
round,둥근 원 돌아서
route,길
routine,정해진 일
row,줄
royal,왕의
rub,마찰하다
rubber,맛사지사
rude,버릇없는
ruin,파멸
rule,규칙
rumor,소문
rural,시골의
rush,돌진하다
sack,마대
sacred,신성한
sacrifice,희생
sail,돛
salary,봉급 봉급을 주다
salon,객실
satellite,위성
satisfy,만족시키다
scale,비늘(모양의 것)
scan,시의 운율을살피다
scandal,추문
scarce,부족한
scare,위협하다
scatter,뿔뿔이 흩어 버리다
scene,장면
scheme,계획
scholar,학자
scold,꾸짖다 잔소리 심한 사람
scope,범위
scramble,기다
scratch,"할퀴다, 할퀴어 상처 를 내다  긁다"
scream,비명을 지르다
screen,병풍
screw,나사
scrub,(관목의)숲
sculpture,조각 조각하다
seal,인장
search,찾다
seat,좌석
secret,비밀의
secretary,비서
sector,부채꼴
secure,안전한
seed,씨앗
seek,찾다
seem,~으로 보이다
seize,붙잡다
select,고르다
self,자기
senior,연상의
sensation,감각
sense,감각
sensible,분별있는
sentence,문장
sentiment,정서
separate,분리된
sequence,연속
series,연속
serious,진지한
serve,섬기다
session,개회
settle,등받이가 높은 긴 의자 놓다
several,수개의
severe,호된
sew,꿰매다
sex,성
shade,그늘
shadow,그림자
shake,흔들어 움직이다
shall,au-하겠다
shallow,얕은 얕은 곳 얕아지다
shame,부끄럼
shape,모양
share,몫
sharp,날카로운
shave,깎다
sheep,양
sheet,깔천
shelf,선반
shell,겉껍질
shelter,피난처
shield,방패
shift,옮기다
shine,빛나다
shoot,쏘다
shore,물가
shoulder,어깨
shout,외치다
shower,소나기 빗발치듯 퍼붓다(쏟다)
shrink,줄어들다
shut,닫다
sigh,한숨
sight,광경
sign,부호
significant,중요한
silent,조용한
silk,비단
silly,어리석은 바보
silver,은
similar,유사한
simple,단일의
simulate,흉내내다
simultaneous,동시에 일어나는(존재하는)
sin,사인
since,~이래
single,단 하나의
sink,가라앉다
site,부지
situation,장소
skill,숙련
skip,도약
slaughter,도살
slave,노예 노예처럼 일하다
slice,얇은조각
slide,미끄러지다
slight,약간의
slim,호리호리한
slip,(때가)어느덧 지나가다
slope,비탈
smash,박살내다
smoke,연기
smooth,매끄러운
snake,뱀
snap,덥석 물다
sneak,몰래 움직이다
sniff,코를 킁킁거리다
soak,담그다
soap,비누 비누로 씻다
social,사회의
society,사회
sociology,사회학
software,소프트웨어
soil,흙
soldier,군인
sole,유일한 발바닥
solid,고체의
solo,독주
solve,해결하다
somewhat,약간
soon,얼마 안 가서
sophisticated,물정에 닳고 닳은
sore,슬픈
sort,종류
soul,혼
source,원천
span,한 뼘
spare,여분의
spark,불꽃
special,특별한
species,종
specific,특정한
spectacle,광경
spectrum,스펙트럼
speech,연설
spell,철자하다
spend,소비하다
sphere,구
spill,엎지르다
spin,잣다
spirit,정신
spit,침을 뱉다
spite,악의
splash,튀기다
split,쪼개다
spoil,망쳐놓다
spot,장소
spouse,배우자
spread,펴다
square,정사각형의
squeeze,압착하다
stable,안정된
stack,낟가리
stage,무대
stain,더럽히다
stairs,계단
stamp,도장
standard,표준
stare,응시하다
starve,굶어 죽다
state,상태
station,역
statistic,통계의 통계량
statue,조상
status,신분
steady,확고한
steal,훔치다
steam,증기
steel,강철
steep,가파른 -에 담그다 잠기다 담그기
stem,줄기
step,걷다
stick,나무토막
stiff,굳은
still,소리가 없는 아직(도)
stimulate,자극하다
stir,휘젓다
stitch,한 바늘
stock,줄기
stomach,위
storm,폭풍
stove,stave의 과거(분사)
straight,곧은
strain,잡아당기다
strange,이상한
strategy,용병학
straw,짚
stream,시내
stretch,뻗치다
strict,엄중한
strike,치다
string,끈
strip,벗기다
stripe,줄무늬
stroke,한번치기
structure,구조
struggle,버둥거리다
stuff,재료
subject,복종시키다
subjective,주관의
submarine,잠수함
submit,복종시키다
subscribe,서명승락하다
substance,물질
substantial,실체의
substitute,대용하다 대신하다 대리(인)
subtle,미묘한
suburb,교외
succeed,성공하다
such,이러한
suck,빨다
sudden,별안간의
suffer,경험하다
sufficient,충분한
suggest,암시하다
suicide,자살 자살하다
suit,소송
suite,수행원
sum,총계
summary,요약
summit,꼭대기
super,임시고용배우
superb,장려한
superior,뛰어난
supervise,감독하다
supplement,부록
supply,공급하다
support,지탱하다
suppose,상상하다
sure,"확신하는, 확실한 , 틀림없는"
surface,표면
surgery,외과
surprise,놀람
surrender,넘겨주다
surround,에워싸다
survey,둘러보다
survive,살아 남다
suspect,짐작하다
suspend,매달다
sustain,떠받치다
swallow,삼키다
swear,맹세하다
sweat,땀
sweep,청소하다
sweet,단
swell,부풀다
swift,빠른
swing,흔들리다
switch,회초리
symbol,상징
sympathy,동정
symphony,교향곡
symptom,조짐
system,조직
tackle,고패
tag,손잡이가죽
tale,이야기
talent,재주
tap,가볍게 치기
target,과녁
task,일
tattoo,귀영나팔
tax,세금
tea,차
tear,눈물
tease,괴롭히다
teenage,10대
telegraph,전신
temperature,온도
temple,관자놀이
temporary,일시적인
tempt,유혹하다
tenant,차지인
tend,(-의)경향이 있다
tender,제공
tense,시제
term,기간
terminal,종점의
terminate,끝내다
terrace,계단모양의 뜰(광장)
terrible,무시무시한
terrific,무서운
territory,영토
testify,증명하다
text,원문
theater,#NAME?
theme,논제
then,그때
theory,이론
therapy,치료법
therefore,그런 까닭에
thick,두꺼운
thief,도둑
thin,얇은
thorough,완전한
though,~임에도 불구하고 그러나
thousand,천
thread,실
threat,협박
thrill,오싹하다 오싹함
throat,목
through,(-을)통하여 통하여 직통의
throw,던지다
thumb,엄지손가락 엄지손가락으로 만지다
thus,이렇게
tick,시계소리
tide,조수
tidy,말쑥한
tie,매다
tight,단단한
till,~까지
timber,재목
tin,주석
tiny,자그마한
tip,끝
tire,피로하게 하다
tissue,조직
title,표제
tobacco,담배
toe,발가락
toilet,화장실
tone,음조
tongue,혀
tool,사용세
torture,고문
toss,던지다
total,총계 전체의 합계하다
tough,단단한
toward,~쪽으로
toxic,독의
trace,발자국
trade,매매
tradition,전설
traffic,교통
tragic,비극의
trail,질질 끌다
transact,처리하다
transfer,옮기다
transform,"변형(변용,변태)시키다"
transition,변천
translate,번역하다
transmit,보내다
transport,수송(운송)하다
trap,덫
tray,쟁반
treasure,보물
treat,대우하다
treaty,조약
tremendous,무서운
trend,방향
trial,시험
tribe,종족
trick,책략
trigger,방아쇠 재빠른
trim,산뜻한 정돈하다
triumph,승리
troop,대
trophy,전리품
trouble,고생
trouser,즈봉
trunk,줄기
trust,신용
truth,진리
tube,관
tune,곡
tunnel,터널
turnover,전복
tutor,가정교사
twin,쌍동이
twist,꼬이다
typical,전형적인
ultimate,최후의
undergo,(영향 등을)받다
underlie,~의 밑에 있다
undermine,~밑을 파다
undertake,떠맡다
uniform,한결같은
unify,하나로 하다
union,결합
unique,유일무이한
unit,단위
unite,결합하다
universe,우주
university,종합대학(교) 대학의(에 관계 있는)
unless,~하지 않으면
until,~까지
update,새롭게 하다 최신정보
upon,~의 위에
upper,위쪽의
upset,뒤집어 엎다
upward,위로 향한
urban,도시의
urge,몰아대다
urgent,긴급한
usual,평소의
utilize,~을 이용하다
utter,전적인
vacation,휴가
vacuum,진공
vague,막연한
valid,유효한
valley,골짜기
value,가치
van,유개트럭
vanish,자취를 감추다
various,가지가지의
vary,바꾸다
vast,"광대한, 광막한 막대한"
vehicle,"운반 기구, 운송 수단,  수레, 차량, 탈것"
venture,모험
verbal,"말의, 말에 관한, 언어상의, 말로 나타낸, 말로 된"
verse,"시의 한 줄, 시구  일련의 시구"
version,"번역, 번역문 개작, 각색, 번안"
versus,"…대, …에 대한"
vertical,"수평면에 직각인, 수직의"
vessel,그릇
veteran,"노련가, 경험 많은 대가, 베테랑"
veterinarian,수의사
via,"…을 거쳐, …을 경유하여"
vice,"악덕,  비행, 타락 행위"
victim,"희생, 산 제물, 인신 제물"
victory,"승리, 전승"
view,"봄, 관찰, 개관, 실지 검증  보는 힘, 시계, 시야"
vigorous,"정력적인, 강건한, 활기 있는, 격렬한"
village,"마을, 촌락"
violent,"격렬한, 맹렬한"
virgin,"처녀, 동정녀, 미혼 여성, 동정녀 마리아"
virtual,"사실상의, 실질상의, 실제의  허상의"
virtue,"덕, 덕행, 선, 선행"
visible,"눈에 보이는,  볼 수 있는"
visual,"시각의, 물건을 보기 위한"
vital,"생명의, 생명에 관한, 생명유지에 필요한, 살아 있는"
vivid,"발랄한, 약동적인, 힘찬, 생기있는"
vocabulary,"어휘, 용어수, 용어 범위"
vocation,"천직, 사명 직업, 생업, 장사  적성, 소질, 재능"
volume,책  권
voluntary,"자발적인, 수의의"
vote,"찬부 표시, 투표, 표결"
voyage,여행
wage,임금
wagon,짐마차
wander,헤매다
warehouse,창고
warn,경고하다
warrant,보증하다 보증
warrior,병사
waste,낭비하다
wave,물결
weak,약한
wealth,재산
weapon,무기
weave,짜다
weed,잡초 잡초를 뽑다
weigh,무게를 달다
weird,불가사의한
welfare,행복
whale,고래
wheat,밀
wheel,바퀴
whereas,cnj.(-인)까닭에
whether,~인지 어떤지
which,어느 쪽
while,동안 -하는 동안
whip,채찍 채찍질하다
whisper,속삭이다
whistle,휘파람
whole,전체의
wicked,사악한
wide,폭넓은
widespread,널리 보급되어 있는
widow,미망인
wild,야생의
wing,날개
wipe,닦다
wire,철사
wise,슬기로운
wit,기지
withdraw,물러나다
within,prop.-의 안쪽에 안으로 내부
without,prop.-없이 밖은
witness,증언
wonder,경이
wool,양모
worship,숭배
worth,가치가 있는 가치
would,auwill의 과거
wound,부상
wrap,싸다
wreck,난파
yell,고함치다
yet,아직
yield,산출하다
zone,대
